target;ids;flag;user;date;text
2;2026;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT marianodealba Luego de reunirse con el Rey de Espaa el presidente de Colombia Ivn Duque declar quiero destacar que se va a m
4;179;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
0;1033;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;695;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";MariaFdaCabal JoeBiden Esta compradora de votos no se cansa de hablar tanta No se quin o que se cree ella par
2;1702;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
2;2127;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PanAmPostes Aunque faltan ocho meses para elegir la nueva directiva del Senado de Colombia la pugna entre los partidos ya comenz
0;1581;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT StefanBravo3 Colombia ATENCION Se necesita urgente sto yaTirar a matar a los delincuentes
0;5;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT CoronavirusNewv COLOMBIASe reportan 5176 nuevos casos y 183 nuevas muertes por covid19 en ColombiaColombia COVID19
0;55;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";VIVA Chvez la cara de duqueVenezuela Colombia MissUSA2020
0;505;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Colombia IMGENES FUERTES Barranquilla Colombia en los arroyos de los barrios subnormales un nio rescat
2;2010;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";En Amrica la geopoltica tomara un nuevo rumbo ms all del acto de posesin de JoeBidenen 2021 el 2022 con
0;738;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT GuardiolaGG El horror ms all del dolor est en la ausencia de empata por parte de las autoridades Guanajuato Ni un mensaje de ps
0;490;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RoaJavier IvanDuque RanderPena La realidad que desinforma NoticiasCaracol Delegacin de Colombia encabezada
0;1339;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
0;2067;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Colombia Qu pasa si una empleada domstica contrae COVID19
0;1888;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT vhfiel El que la prensa censure a un presidente y proclame presidente a un candidato es antidemocrtico Significa que la prensa es q
0;420;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";El que la prensa censure a un presidente y proclame presidente a un candidato es antidemocrtico Significa que la
0;1836;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Colombia suma ms de 5100 casos de coronavirus y se acerca a 15 millones de acumulados
0;1135;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
4;1502;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT crissgeithner Diganme que si Enamoraditos auracristinageithner lapotradelabanda actresslife colombia
0;2322;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";No estoy de acdo con tu ataque Imagina que por eso te lanzo piedras Tengo derecho Te gustara Estaras de acu
2;1414;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
0;2341;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Falleci el director Roberto Reyes Toledo Noticias lavibrante AEstahora Leer ms colombia destacada
4;2197;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";De Colombia para el mundo paneleros comenzaron a producir agua de panela embotellada con gas y con limn El pro
0;485;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT krojas2018 Vivir en la zona de guerra Hoy vuelve a ser un da triste y de tremenda indignacin para la prensa en Mexico
0;1359;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT miastrofutbol EL BARCELONA ENCAJALos dirigidos por Koeman golearon al Betis con un Messi que entr a cambiar el partido Todas las c
0;2050;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
0;2321;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Cuauhtemoc Lo ejecutan en una brecha cerca del Boulevard Castillo cabrera AdrianaRuiz
0;662;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
0;1440;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT GermanvalenCT LaIzquierdaSigueAsesinando ATENCIONQu otra cosa si no es repugnancia se pude sentir por las FARC Anoche ataca
0;1776;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
4;259;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";VamosGuate MAANA SE UNEN A LOS ENTRENAMIENTOS DE LA BICOLOR EL PORTERO RICARDO JEREZ AlianzaPetrolera
2;1831;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT YoSoyDanteEJC Colombia los soldados del Ejrcito Nacional continuarn cuidndolo durante la nocheEjrcitoTransparenteDenuncie
2;1650;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
4;2403;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT generoalatina Gracias a las voces que se levantan en cada pas en especial en aquellos lugares que han padecido la guerra por tantos
4;1355;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Gracias a las voces que se levantan en cada pas en especial en aquellos lugares que han padecido la guerra por ta
4;858;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ONUHumanRights Hoy analizamos avances y desafos para la bsqueda de personas desaparecidas en el conflicto Colombia DDHH Reunin
2;1605;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT MedicinaMilitar El Soldado nunca muere slo se rene con Dios para la Batalla Final Solo los Muertos han visto el final de
0;1196;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";tragediapolitica es seguir con los mismo politicos y que crean que son dueos del pais que verguenza Vizcarra
0;413;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT DanielRiosVE Juzgado de Colombia orden a la alcaldesa de Bogot Claudia Lpez borrar publicaciones contra los venezolanos que fu
0;112;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PrimeraHoraEcu Internacional Una mujer que caminaba con su hija de 3 aos se enfrent con un ladrn armado que intent robarle s
0;1956;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;1827;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT krojas2018 Vivir en la zona de guerra Hoy vuelve a ser un da triste y de tremenda indignacin para la prensa en Mexico
0;1923;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ecotalvora diplomacia chavista canciller d Maduro introduce a sus empleados a palacio presidencial en LaPaz Bolivia para gritarl
4;1254;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT Autoextragti Ya se present en Corea y hace su aparicin oficial en EEUU Ojal pronto la cuarta generacin de la Hyundai Tucson lleg
0;1590;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT maomontenegro juanabad1985 Areametropol Porquera Humanas ubiquen culpables para generar justiciaMnimo merecen silla elctrica C
0;533;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
0;204;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
0;1021;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT CarlosZambrano7 ULTIMAHORAA todos los comunistas que viven y se quejan de EEUU Espaa UE Colombia Chile cambio mi casa y mi sue
